"Route ID","Route Name","X2","X3","X4","X5","X6","X7","X8","X9","X10"
"Table    10.03",,,,,,,,,,
"***** PEAK TRIPS, MILES AND HOURS BY ROUTE ************",,,,,,,,,,
"Comparison of Weekday Operating Statistics by Scenario",,,,,,,,,,
"PEAK=any trip serving one or more stops between 5:00 am",,"and 9:","5 am",,,,,,,
,,"Y2023","XISTING",,"Y2045","O-BUILD",,"Y2045","UILD",
,,"======","============","============","======","============","============","======","============","============"
"Route_ID","Route Name","#Trips","Miles","Hours","#Trips","Miles","Hours","#Trips","Miles","Hours"
"36-362&L","36-Crosstown: Price Hill - U","0","0.00","0.00","16","214.17","16.33","0","0.00","0.00"
"36-367&L","36-Crosstown: Price Hill - U","0","0.00","0.00","0","0.00","0.00","16","214.17","16.33"
"37-348&L","37-Crosstown: Glenway - MLK","15","232.60","16.75","0","0.00","0.00","0","0.00","0.00"
"37-362&L","37-Westwood Northern - Madis","0","0.00","0.00","28","439.87","30.67","0","0.00","0.00"
"37-367&L","37-Westwood Northern - Madis","0","0.00","0.00","0","0.00","0.00","28","439.87","30.67"
"3701&T","Southbank Shuttle-Southbank","28","114.89","13.53","28","114.89","13.53","28","114.89","13.53"
"38-348&L","38-Glenway Crossing- Uptown","4","42.72","3.07","0","0.00","0.00","0","0.00","0.00"
"38-362&L","38-Glenway Crossing- Uptown","0","0.00","0.00","4","42.72","3.07","0","0.00","0.00"
"38-367&L","38-Glenway Crossing- Uptown","0","0.00","0.00","0","0.00","0.00","4","42.72","3.07"
"39X&T","39X-Petersburg Rd/South Hebr","12","166.53","7.80","12","166.53","7.80","12","166.53","7.80"
"3X-349&E","3X-Montgomery Express - Job","8","124.73","5.62","0","0.00","0.00","0","0.00","0.00"
"3X-363&E","3X-Montgomery Express - Job","0","0.00","0.00","8","124.73","5.62","8","124.73","5.62"
"4-348&L","4-Montgomery Rd","31","463.41","33.45","0","0.00","0.00","0","0.00","0.00"
"4-362&L","4-Montgomery Rd","0","0.00","0.00","31","463.41","33.45","0","0.00","0.00"
"4-367&L","4-Montgomery Rd","0","0.00","0.00","0","0.00","0.00","31","463.41","33.45"
"40-348&L","40-Montana Avenue - Commuter","4","43.69","2.23","0","0.00","0.00","0","0.00","0.00"
"40-362&L","40-Montana Avenue - Commuter","0","0.00","0.00","4","43.75","2.23","0","0.00","0.00"
"40-367&L","40-Montana Avenue - Commuter","0","0.00","0.00","0","0.00","0.00","4","43.75","2.23"
"40X&T","40X-Worldwide Blvd/North Heb","14","204.40","10.97","14","204.40","10.97","14","204.40","10.97"
"41-348&L","41-Crosstown: Westwood - Oak","22","459.27","28.52","0","0.00","0.00","0","0.00","0.00"
"41-362&L","41-Crosstown: Westwood - Oak","0","0.00","0.00","22","459.51","28.65","0","0.00","0.00"
"41-367&L","41-Crosstown: Westwood - Oak","0","0.00","0.00","0","0.00","0.00","22","459.51","28.65"
"412&T","Newport HS #2 AM-Newport HS","0","0.00","0.00","0","0.00","0.00","0","0.00","0.00"
"42X&T","42X-Florence Hub/Industrial","10","162.89","7.33","10","162.89","7.33","10","162.89","7.33"
"42X-350&C","42X-West Chester Express","7","146.07","4.72","0","0.00","0.00","0","0.00","0.00"
"43-348&L","43-Reading Road","39","563.03","38.48","0","0.00","0.00","0","0.00","0.00"
"43-362&L","43-Reading - Paddock - Wayne","0","0.00","0.00","22","338.20","27.87","0","0.00","0.00"
"43-367&L","43-Reading - Paddock - Wayne","0","0.00","0.00","0","0.00","0.00","22","338.20","27.87"
"44-362&L","44-Upper Reading Road","0","0.00","0.00","20","225.58","15.00","0","0.00","0.00"
"44-367&L","44-Upper Reading Road","0","0.00","0.00","0","0.00","0.00","20","225.57","15.00"
"450&T","Holmes HS #2 PM-Holmes HS #2","0","0.00","0.00","0","0.00","0.00","0","0.00","0.00"
"451&T","Holmes HS #2 AM-Holmes HS #2","0","0.00","0.00","0","0.00","0.00","0","0.00","0.00"
"46-348&L","46-Avondale - Winton Hills","18","231.78","18.43","0","0.00","0.00","0","0.00","0.00"
"46-362&L","46-Uptown - Winton Terrace","0","0.00","0.00","17","197.75","17.57","0","0.00","0.00"
"46-367&L","46-Uptown - Winton Terrace","0","0.00","0.00","0","0.00","0.00","17","197.75","17.57"
"47-362&L","47-Mitchell Avenue","0","0.00","0.00","17","160.35","11.90","0","0.00","0.00"
"47-367&L","47-Mitchell Avenue","0","0.00","0.00","0","0.00","0.00","17","160.35","11.90"
"485&T","Holmes HS #5 PM-Holmes HS #5","0","0.00","0.00","0","0.00","0.00","0","0.00","0.00"
"49-348&L","49-Fairmount - English Woods","16","97.57","8.18","0","0.00","0.00","0","0.00","0.00"
"49-362&L","49-Fairmount - English Woods","0","0.00","0.00","16","98.59","8.18","0","0.00","0.00"
"49-367&L","49-Fairmount - English Woods","0","0.00","0.00","0","0.00","0.00","16","98.59","8.18"
"5&T","5-Holman Ave/Fort Wright","9","85.59","7.50","9","85.59","7.50","9","85.59","7.50"
"5-348&L","5-Crosstown: Oakley - Sharon","16","220.09","14.52","0","0.00","0.00","0","0.00","0.00"
"5-362&L","5-Crosstown: Oakley - Sharon","0","0.00","0.00","15","195.43","13.90","0","0.00","0.00"
"5-367&L","5-Crosstown: Oakley - Sharon","0","0.00","0.00","0","0.00","0.00","15","195.43","13.90"
"50-348&L","50-River Road - Sayler Park","6","84.74","3.77","0","0.00","0.00","0","0.00","0.00"
"50-362&L","50-River Road - Sayler Park","0","0.00","0.00","6","84.74","3.77","0","0.00","0.00"
"50-367&L","50-River Road - Sayler Park","0","0.00","0.00","0","0.00","0.00","6","84.74","3.77"
"51-348&L","51-Crosstown: Glenway - Hyde","22","390.41","29.38","0","0.00","0.00","0","0.00","0.00"
"51-362&L","51-Crosstown: Glenway - Hyde","0","0.00","0.00","22","390.28","29.38","0","0.00","0.00"
"51-367&L","51-Crosstown: Glenway - Hyde","0","0.00","0.00","0","0.00","0.00","22","390.28","29.38"
"511&T","Newport HS #1 PM-Newport HS","0","0.00","0.00","0","0.00","0.00","0","0.00","0.00"
"512&T","Newport HS #2 PM-Newport HS","0","0.00","0.00","0","0.00","0.00","0","0.00","0.00"
"52X-349&E","52X-Harrison Express","3","61.11","1.78","0","0.00","0.00","0","0.00","0.00"
"52X-363&E","52X-Harrison Express","0","0.00","0.00","3","61.11","1.78","3","61.11","1.78"
"552&T","Holmes HS #1 AM-Holmes HS #1","0","0.00","0.00","0","0.00","0.00","0","0.00","0.00"
"553&T","Holmes HS #6 PM-Holmes HS #6","0","0.00","0.00","0","0.00","0.00","0","0.00","0.00"
"554&T","Holmes HS #5 AM-Holmes HS #5","0","0.00","0.00","0","0.00","0.00","0","0.00","0.00"
"6-348&L","6-Queen City - Westwood","22","175.13","13.73","0","0.00","0.00","0","0.00","0.00"
"6-362&L","6-Queen City - Westwood","0","0.00","0.00","22","175.13","13.73","0","0.00","0.00"
"6-367&L","6-Queen City - Westwood","0","0.00","0.00","0","0.00","0.00","22","175.13","13.73"
"61&T","61-Covington Health Connecti","6","9.89","1.00","6","9.89","1.00","6","9.89","1.00"
"61-362&L","61-Galbraith Road","0","0.00","0.00","16","258.91","19.12","0","0.00","0.00"
"61-367&L","61-Galbraith Road","0","0.00","0.00","0","0.00","0.00","16","258.91","19.12"
"64-348&L","64-Glenway Crossing - Westwo","21","249.84","19.73","0","0.00","0.00","0","0.00","0.00"
"64-362&L","64-Glenway Crossing - Westwo","0","0.00","0.00","21","249.85","19.73","0","0.00","0.00"
"64-367&L","64-Glenway Crossing - Westwo","0","0.00","0.00","0","0.00","0.00","21","249.85","19.73"
"65-348&L","65-Crosstown: Western Hills-","10","104.01","7.55","0","0.00","0.00","0","0.00","0.00"
"65-362&L","65-Crosstown: Western Hills-","0","0.00","0.00","10","104.11","7.55","0","0.00","0.00"
"65-367&L","65-Crosstown: Western Hills-","0","0.00","0.00","0","0.00","0.00","10","104.11","7.55"
"652&T","Holmes HS #8 AM-Holmes HS #8","0","0.00","0.00","0","0.00","0.00","0","0.00","0.00"
"67-348&L","67-Crosstown: Forest Park -","12","204.34","11.02","0","0.00","0.00","0","0.00","0.00"
"67-362&L","67-Crosstown: Forest Park -","0","0.00","0.00","12","202.37","11.02","0","0.00","0.00"
"67-367&L","67-Crosstown: Forest Park -","0","0.00","0.00","0","0.00","0.00","12","202.37","11.02"
"7&T","7-Madison Ave/Latonia","9","55.00","5.55","9","55.00","5.55","9","55.00","5.55"
"71X-350&C","71X-Kings Island Express","7","167.66","5.45","0","0.00","0.00","0","0.00","0.00"
"71X-364&C","71X-Kings Island Express","0","0.00","0.00","7","167.66","5.45","7","167.66","5.45"
"72-349&E","72-Kings Island Direct","0","0.00","0.00","0","0.00","0.00","0","0.00","0.00"
"74X-349&E","74X-Colerain Express","6","82.94","4.10","0","0.00","0.00","0","0.00","0.00"
"74X-363&E","74X-Colerain Express","0","0.00","0.00","6","82.94","4.10","6","82.94","4.10"
"751&T","Holmes HS #7 PM-Holmes HS #7","0","0.00","0.00","0","0.00","0.00","0","0.00","0.00"
"752&T","Holmes HS #9 PM-Holmes HS #9","0","0.00","0.00","0","0.00","0.00","0","0.00","0.00"
"75X-349&E","75X-Anderson Express","3","31.10","1.37","0","0.00","0.00","0","0.00","0.00"
"75X-363&E","75X-Anderson Express","0","0.00","0.00","3","31.10","1.37","3","31.10","1.37"
"77-348&L","77-Delhi - Commuter","6","67.63","3.65","0","0.00","0.00","0","0.00","0.00"
"77-362&L","77-Delhi - Sayler Park","0","0.00","0.00","15","213.40","9.80","0","0.00","0.00"
"77-367&L","77-Delhi - Sayler Park","0","0.00","0.00","0","0.00","0.00","15","213.40","9.80"
"78-348&L","78-Springdale Vine - Lincoln","29","469.61","34.00","0","0.00","0.00","0","0.00","0.00"
"78-362&L","78-Vine Street","0","0.00","0.00","20","315.57","23.18","0","0.00","0.00"
"78-367&L","78-Vine Street","0","0.00","0.00","0","0.00","0.00","20","315.57","23.18"
"8&T","8-Eastern Ave/Crestview Hill","10","126.62","10.83","10","126.62","10.83","10","126.62","10.83"
"81-348&L","81-Mt. Washington - Commuter","2","21.63","1.22","0","0.00","0.00","0","0.00","0.00"
"81-362&L","81-Mt. Washington - Commuter","0","0.00","0.00","2","21.63","1.22","0","0.00","0.00"
"81-367&L","81-Mt. Washington - Commuter","0","0.00","0.00","0","0.00","0.00","2","21.63","1.22"
"82X-350&C","82X-Eastgate Express","4","54.99","2.30","0","0.00","0.00","0","0.00","0.00"
"82X-364&C","82X-Eastgate Express","0","0.00","0.00","4","54.99","2.30","4","54.99","2.30"
"851&T","Holmes HS #4 PM-Holmes HS #4","0","0.00","0.00","0","0.00","0.00","0","0.00","0.00"
"888&T","KCJ-Kenton County Jail","0","0.00","0.00","0","0.00","0.00","0","0.00","0.00"
"BRTH-367&L","BRTH-Hamilton Avenue BRT","0","0.00","0.00","0","0.00","0.00","57","693.49","50.65"
"BRTR-362&L","BRTR-Reading Road BRT","0","0.00","0.00","55","462.73","30.25","0","0.00","0.00"
"BRTR-367&L","BRTR-Reading Road BRT","0","0.00","0.00","0","0.00","0.00","55","462.73","30.25"
"M+-348&L","M+-MetroPlus","18","227.00","18.43","0","0.00","0.00","0","0.00","0.00"
"Total",,"915","11099.57","755.86","1020","12154.43","832.85","1096","12448.24","852.01"
